RecordNum | RecordType | TrainingSeconds | WaveletBasis | DecomposeLevel | NumFeatureRatio | NumFeature | Alpha | FP | FN | RI | TOC | ROC | TN | FPR | Se | Precision
221 | 1 | 300 | db8 | 4 | 0.8 | 11 | 0.975 | 255 | 18 | 1030 | 525 | 270 | 1573 | 0.514285714286 | 0.982824427481 | 0.801556420233
221 | 1 | 120 | db8 | 4 | 0.9 | 12 | 0.95 | 485 | 10 | 996 | 816 | 331 | 1822 | 0.405637254902 | 0.990059642147 | 0.672518568535
221 | 1 | 120 | db8 | 4 | 0.9 | 12 | 0.975 | 400 | 16 | 1081 | 725 | 325 | 1822 | 0.448275862069 | 0.985414767548 | 0.729912221472
221 | 1 | 180 | db8 | 4 | 0.9 | 17 | 0.95 | 656 | 8 | 759 | 972 | 316 | 1739 | 0.325102880658 | 0.989569752282 | 0.536395759717
221 | 1 | 180 | db8 | 4 | 0.9 | 17 | 0.975 | 560 | 15 | 855 | 869 | 309 | 1739 | 0.355581127733 | 0.98275862069 | 0.604240282686
221 | 1 | 240 | db8 | 4 | 0.9 | 17 | 0.95 | 570 | 14 | 782 | 863 | 293 | 1659 | 0.339513325608 | 0.982412060302 | 0.578402366864
221 | 1 | 240 | db8 | 4 | 0.9 | 17 | 0.975 | 488 | 16 | 864 | 779 | 291 | 1659 | 0.373555840822 | 0.981818181818 | 0.639053254438
221 | 1 | 300 | db8 | 4 | 0.9 | 16 | 0.95 | 488 | 9 | 797 | 767 | 279 | 1573 | 0.363754889179 | 0.988833746898 | 0.620233463035
221 | 1 | 300 | db8 | 4 | 0.9 | 16 | 0.975 | 413 | 15 | 872 | 686 | 273 | 1573 | 0.397959183673 | 0.983089064262 | 0.67859922179
223 | 0 | 120 | db8 | 4 | 0.7 | 9 | 0.95 | 484 | 0 | 1012 | 849 | 365 | 1861 | 0.429917550059 | 1.0 | 0.676470588235
223 | 0 | 120 | db8 | 4 | 0.7 | 9 | 0.975 | 395 | 0 | 1101 | 760 | 365 | 1861 | 0.480263157895 | 1.0 | 0.735962566845
223 | 0 | 180 | db8 | 4 | 0.7 | 6 | 0.95 | 197 | 9 | 1238 | 542 | 345 | 1789 | 0.636531365314 | 0.992782678428 | 0.862717770035
223 | 0 | 180 | db8 | 4 | 0.7 | 6 | 0.975 | 155 | 19 | 1280 | 490 | 335 | 1789 | 0.683673469388 | 0.985373364126 | 0.891986062718
223 | 0 | 240 | db8 | 4 | 0.7 | 6 | 0.95 | 283 | 5 | 1075 | 631 | 348 | 1711 | 0.551505546751 | 0.99537037037 | 0.791605301915
223 | 0 | 240 | db8 | 4 | 0.7 | 6 | 0.975 | 223 | 12 | 1135 | 564 | 341 | 1711 | 0.604609929078 | 0.989537925022 | 0.835787923417
223 | 0 | 300 | db8 | 4 | 0.7 | 6 | 0.95 | 305 | 3 | 973 | 654 | 349 | 1630 | 0.533639143731 | 0.996926229508 | 0.761345852895
223 | 0 | 300 | db8 | 4 | 0.7 | 6 | 0.975 | 249 | 9 | 1029 | 592 | 343 | 1630 | 0.579391891892 | 0.991329479769 | 0.805164319249
223 | 0 | 120 | db8 | 4 | 0.8 | 14 | 0.95 | 1025 | 0 | 471 | 1390 | 365 | 1861 | 0.262589928058 | 1.0 | 0.314839572193
223 | 0 | 120 | db8 | 4 | 0.8 | 14 | 0.975 | 956 | 0 | 540 | 1321 | 365 | 1861 | 0.276305828917 | 1.0 | 0.360962566845
223 | 0 | 180 | db8 | 4 | 0.8 | 9 | 0.95 | 324 | 5 | 1111 | 673 | 349 | 1789 | 0.518573551263 | 0.995519713262 | 0.774216027875
223 | 0 | 180 | db8 | 4 | 0.8 | 9 | 0.975 | 260 | 11 | 1175 | 603 | 343 | 1789 | 0.568822553897 | 0.990725126476 | 0.81881533101
223 | 0 | 240 | db8 | 4 | 0.8 | 10 | 0.95 | 396 | 5 | 962 | 744 | 348 | 1711 | 0.467741935484 | 0.994829369183 | 0.708394698085
223 | 0 | 240 | db8 | 4 | 0.8 | 10 | 0.975 | 324 | 9 | 1034 | 668 | 344 | 1711 | 0.51497005988 | 0.991371045062 | 0.761413843888
223 | 0 | 300 | db8 | 4 | 0.8 | 10 | 0.95 | 448 | 3 | 830 | 797 | 349 | 1630 | 0.437892095358 | 0.996398559424 | 0.649452269171
223 | 0 | 300 | db8 | 4 | 0.8 | 10 | 0.975 | 367 | 5 | 911 | 714 | 347 | 1630 | 0.485994397759 | 0.994541484716 | 0.712832550861
223 | 0 | 120 | db8 | 4 | 0.9 | 22 | 0.95 | 507 | 0 | 989 | 872 | 365 | 1861 | 0.418577981651 | 1.0 | 0.661096256684
223 | 0 | 120 | db8 | 4 | 0.9 | 22 | 0.975 | 424 | 0 | 1072 | 789 | 365 | 1861 | 0.462610899873 | 1.0 | 0.716577540107
223 | 0 | 180 | db8 | 4 | 0.9 | 19 | 0.95 | 469 | 3 | 966 | 820 | 351 | 1789 | 0.428048780488 | 0.996904024768 | 0.673170731707
223 | 0 | 180 | db8 | 4 | 0.9 | 19 | 0.975 | 400 | 3 | 1035 | 751 | 351 | 1789 | 0.467376830892 | 0.99710982659 | 0.721254355401
223 | 0 | 240 | db8 | 4 | 0.9 | 21 | 0.95 | 494 | 0 | 864 | 847 | 353 | 1711 | 0.416765053129 | 1.0 | 0.636229749632
223 | 0 | 240 | db8 | 4 | 0.9 | 21 | 0.975 | 418 | 0 | 940 | 771 | 353 | 1711 | 0.45784695201 | 1.0 | 0.692194403535
223 | 0 | 300 | db8 | 4 | 0.9 | 20 | 0.95 | 523 | 0 | 755 | 875 | 352 | 1630 | 0.402285714286 | 1.0 | 0.590766823161
223 | 0 | 300 | db8 | 4 | 0.9 | 20 | 0.975 | 457 | 1 | 821 | 808 | 351 | 1630 | 0.434405940594 | 0.998783454988 | 0.642410015649
223 | 1 | 120 | db8 | 4 | 0.7 | 15 | 0.95 | 506 | 0 | 990 | 871 | 365 | 1861 | 0.419058553387 | 1.0 | 0.661764705882
223 | 1 | 120 | db8 | 4 | 0.7 | 15 | 0.975 | 427 | 0 | 1069 | 792 | 365 | 1861 | 0.460858585859 | 1.0 | 0.714572192513
223 | 1 | 180 | db8 | 4 | 0.7 | 9 | 0.95 | 138 | 0 | 1297 | 492 | 354 | 1789 | 0.719512195122 | 1.0 | 0.903832752613
223 | 1 | 180 | db8 | 4 | 0.7 | 9 | 0.975 | 118 | 1 | 1317 | 471 | 353 | 1789 | 0.749469214437 | 0.999241274659 | 0.917770034843
223 | 1 | 240 | db8 | 4 | 0.7 | 9 | 0.95 | 196 | 1 | 1162 | 548 | 352 | 1711 | 0.642335766423 | 0.999140154772 | 0.855670103093
223 | 1 | 240 | db8 | 4 | 0.7 | 9 | 0.975 | 152 | 3 | 1206 | 502 | 350 | 1711 | 0.697211155378 | 0.997518610422 | 0.888070692194
223 | 1 | 300 | db8 | 4 | 0.7 | 10 | 0.95 | 218 | 0 | 1060 | 570 | 352 | 1630 | 0.617543859649 | 1.0 | 0.829420970266
223 | 1 | 300 | db8 | 4 | 0.7 | 10 | 0.975 | 172 | 0 | 1106 | 524 | 352 | 1630 | 0.671755725191 | 1.0 | 0.865414710485
223 | 1 | 120 | db8 | 4 | 0.8 | 20 | 0.95 | 355 | 4 | 1141 | 716 | 361 | 1861 | 0.504189944134 | 0.996506550218 | 0.762700534759
223 | 1 | 120 | db8 | 4 | 0.8 | 20 | 0.975 | 325 | 4 | 1171 | 686 | 361 | 1861 | 0.526239067055 | 0.996595744681 | 0.782754010695
223 | 1 | 180 | db8 | 4 | 0.8 | 12 | 0.95 | 168 | 0 | 1267 | 522 | 354 | 1789 | 0.67816091954 | 1.0 | 0.882926829268
223 | 1 | 180 | db8 | 4 | 0.8 | 12 | 0.975 | 135 | 1 | 1300 | 488 | 353 | 1789 | 0.723360655738 | 0.999231360492 | 0.905923344948
223 | 1 | 240 | db8 | 4 | 0.8 | 12 | 0.95 | 238 | 0 | 1120 | 591 | 353 | 1711 | 0.597292724196 | 1.0 | 0.824742268041
223 | 1 | 240 | db8 | 4 | 0.8 | 12 | 0.975 | 189 | 0 | 1169 | 542 | 353 | 1711 | 0.651291512915 | 1.0 | 0.860824742268
223 | 1 | 300 | db8 | 4 | 0.8 | 13 | 0.95 | 261 | 0 | 1017 | 613 | 352 | 1630 | 0.574225122349 | 1.0 | 0.795774647887
223 | 1 | 300 | db8 | 4 | 0.8 | 13 | 0.975 | 221 | 0 | 1057 | 573 | 352 | 1630 | 0.614310645724 | 1.0 | 0.827073552426
223 | 1 | 120 | db8 | 4 | 0.9 | 28 | 0.95 | 477 | 0 | 1019 | 842 | 365 | 1861 | 0.433491686461 | 1.0 | 0.68114973262
223 | 1 | 120 | db8 | 4 | 0.9 | 28 | 0.975 | 416 | 0 | 1080 | 781 | 365 | 1861 | 0.467349551857 | 1.0 | 0.72192513369
223 | 1 | 180 | db8 | 4 | 0.9 | 18 | 0.95 | 156 | 61 | 1279 | 449 | 293 | 1789 | 0.652561247216 | 0.95447761194 | 0.891289198606
223 | 1 | 180 | db8 | 4 | 0.9 | 18 | 0.975 | 139 | 63 | 1296 | 430 | 291 | 1789 | 0.676744186047 | 0.953642384106 | 0.903135888502
223 | 1 | 240 | db8 | 4 | 0.9 | 20 | 0.95 | 219 | 1 | 1139 | 571 | 352 | 1711 | 0.61646234676 | 0.999122807018 | 0.838733431517
223 | 1 | 240 | db8 | 4 | 0.9 | 20 | 0.975 | 185 | 4 | 1173 | 534 | 349 | 1711 | 0.653558052434 | 0.996601529312 | 0.863770250368
223 | 1 | 300 | db8 | 4 | 0.9 | 20 | 0.95 | 208 | 0 | 1070 | 560 | 352 | 1630 | 0.628571428571 | 1.0 | 0.837245696401
223 | 1 | 300 | db8 | 4 | 0.9 | 20 | 0.975 | 182 | 0 | 1096 | 534 | 352 | 1630 | 0.659176029963 | 1.0 | 0.857589984351
228 | 0 | 120 | db8 | 4 | 0.7 | 16 | 0.95 | 221 | 128 | 1028 | 353 | 132 | 1509 | 0.373937677054 | 0.889273356401 | 0.823058446757
228 | 0 | 120 | db8 | 4 | 0.7 | 16 | 0.975 | 207 | 142 | 1042 | 325 | 118 | 1509 | 0.363076923077 | 0.880067567568 | 0.834267413931
228 | 0 | 180 | db8 | 4 | 0.7 | 14 | 0.95 | 124 | 129 | 1067 | 243 | 119 | 1439 | 0.489711934156 | 0.892140468227 | 0.895885810243
228 | 0 | 180 | db8 | 4 | 0.7 | 14 | 0.975 | 104 | 138 | 1087 | 214 | 110 | 1439 | 0.514018691589 | 0.887346938776 | 0.912678421495
228 | 0 | 240 | db8 | 4 | 0.7 | 15 | 0.95 | 112 | 132 | 1019 | 218 | 106 | 1369 | 0.48623853211 | 0.885317115552 | 0.900972590628
228 | 0 | 240 | db8 | 4 | 0.7 | 15 | 0.975 | 93 | 145 | 1038 | 186 | 93 | 1369 | 0.5 | 0.877430262046 | 0.917771883289
228 | 0 | 300 | db8 | 4 | 0.7 | 15 | 0.95 | 61 | 137 | 1006 | 156 | 95 | 1299 | 0.608974358974 | 0.880139982502 | 0.942830365511
228 | 0 | 300 | db8 | 4 | 0.7 | 15 | 0.975 | 53 | 146 | 1014 | 139 | 86 | 1299 | 0.618705035971 | 0.874137931034 | 0.950328022493
228 | 0 | 120 | db8 | 4 | 0.8 | 20 | 0.95 | 274 | 123 | 975 | 411 | 137 | 1509 | 0.333333333333 | 0.887978142077 | 0.7806244996
228 | 0 | 120 | db8 | 4 | 0.8 | 20 | 0.975 | 257 | 142 | 992 | 375 | 118 | 1509 | 0.314666666667 | 0.874779541446 | 0.794235388311
228 | 0 | 180 | db8 | 4 | 0.8 | 18 | 0.95 | 167 | 123 | 1024 | 292 | 125 | 1439 | 0.428082191781 | 0.892763731473 | 0.859781696054
228 | 0 | 180 | db8 | 4 | 0.8 | 18 | 0.975 | 140 | 134 | 1051 | 254 | 114 | 1439 | 0.448818897638 | 0.886919831224 | 0.882451721243
228 | 0 | 240 | db8 | 4 | 0.8 | 20 | 0.95 | 174 | 130 | 957 | 282 | 108 | 1369 | 0.382978723404 | 0.880404783809 | 0.846153846154
228 | 0 | 240 | db8 | 4 | 0.8 | 20 | 0.975 | 154 | 134 | 977 | 258 | 104 | 1369 | 0.403100775194 | 0.879387938794 | 0.863837312113
228 | 0 | 300 | db8 | 4 | 0.8 | 19 | 0.95 | 80 | 137 | 987 | 175 | 95 | 1299 | 0.542857142857 | 0.878113879004 | 0.925023430178
228 | 0 | 300 | db8 | 4 | 0.8 | 19 | 0.975 | 68 | 144 | 999 | 156 | 88 | 1299 | 0.564102564103 | 0.874015748031 | 0.936269915651
228 | 0 | 120 | db8 | 4 | 0.9 | 26 | 0.95 | 335 | 112 | 914 | 483 | 148 | 1509 | 0.306418219462 | 0.890838206628 | 0.731785428343
228 | 0 | 120 | db8 | 4 | 0.9 | 26 | 0.975 | 311 | 123 | 938 | 448 | 137 | 1509 | 0.305803571429 | 0.884071630537 | 0.751000800641
228 | 0 | 180 | db8 | 4 | 0.9 | 24 | 0.95 | 225 | 122 | 966 | 351 | 126 | 1439 | 0.358974358974 | 0.887867647059 | 0.811083123426
228 | 0 | 180 | db8 | 4 | 0.9 | 24 | 0.975 | 200 | 130 | 991 | 318 | 118 | 1439 | 0.37106918239 | 0.884032114184 | 0.83207388749
228 | 0 | 240 | db8 | 4 | 0.9 | 25 | 0.95 | 203 | 123 | 928 | 318 | 115 | 1369 | 0.361635220126 | 0.882968601332 | 0.820512820513
228 | 0 | 240 | db8 | 4 | 0.9 | 25 | 0.975 | 185 | 129 | 946 | 294 | 109 | 1369 | 0.37074829932 | 0.88 | 0.836427939876
228 | 0 | 300 | db8 | 4 | 0.9 | 25 | 0.95 | 92 | 133 | 975 | 191 | 99 | 1299 | 0.51832460733 | 0.879963898917 | 0.913776944705
228 | 0 | 300 | db8 | 4 | 0.9 | 25 | 0.975 | 77 | 142 | 990 | 167 | 90 | 1299 | 0.538922155689 | 0.874558303887 | 0.927835051546
228 | 1 | 120 | db8 | 4 | 0.7 | 8 | 0.95 | 33 | 187 | 1216 | 106 | 73 | 1509 | 0.688679245283 | 0.866714183892 | 0.97357886309
228 | 1 | 120 | db8 | 4 | 0.7 | 8 | 0.975 | 28 | 198 | 1221 | 90 | 62 | 1509 | 0.688888888889 | 0.860465116279 | 0.977582065653
228 | 1 | 180 | db8 | 4 | 0.7 | 8 | 0.95 | 27 | 175 | 1164 | 100 | 73 | 1439 | 0.73 | 0.86930545183 | 0.977329974811
228 | 1 | 180 | db8 | 4 | 0.7 | 8 | 0.975 | 23 | 189 | 1168 | 82 | 59 | 1439 | 0.719512195122 | 0.860722181282 | 0.980688497061
228 | 1 | 240 | db8 | 4 | 0.7 | 8 | 0.95 | 18 | 151 | 1113 | 105 | 87 | 1369 | 0.828571428571 | 0.880537974684 | 0.984084880637
228 | 1 | 240 | db8 | 4 | 0.7 | 8 | 0.975 | 13 | 169 | 1118 | 82 | 69 | 1369 | 0.841463414634 | 0.868686868687 | 0.988505747126
228 | 1 | 300 | db8 | 4 | 0.7 | 8 | 0.95 | 19 | 139 | 1048 | 112 | 93 | 1299 | 0.830357142857 | 0.882898062342 | 0.982193064667
228 | 1 | 300 | db8 | 4 | 0.7 | 8 | 0.975 | 14 | 154 | 1053 | 92 | 78 | 1299 | 0.847826086957 | 0.872410936205 | 0.986879100281
228 | 1 | 120 | db8 | 4 | 0.8 | 10 | 0.95 | 53 | 152 | 1196 | 161 | 108 | 1509 | 0.670807453416 | 0.887240356083 | 0.957566052842
228 | 1 | 120 | db8 | 4 | 0.8 | 10 | 0.975 | 45 | 165 | 1204 | 140 | 95 | 1509 | 0.678571428571 | 0.879474068663 | 0.963971176942
228 | 1 | 180 | db8 | 4 | 0.8 | 10 | 0.95 | 32 | 150 | 1159 | 130 | 98 | 1439 | 0.753846153846 | 0.885408708938 | 0.973131821998
228 | 1 | 180 | db8 | 4 | 0.8 | 10 | 0.975 | 26 | 164 | 1165 | 110 | 84 | 1439 | 0.763636363636 | 0.876598946576 | 0.978169605374
228 | 1 | 240 | db8 | 4 | 0.8 | 10 | 0.95 | 20 | 157 | 1111 | 101 | 81 | 1369 | 0.80198019802 | 0.8761829653 | 0.982316534041
228 | 1 | 240 | db8 | 4 | 0.8 | 10 | 0.975 | 16 | 169 | 1115 | 85 | 69 | 1369 | 0.811764705882 | 0.868380062305 | 0.985853227233
228 | 1 | 300 | db8 | 4 | 0.8 | 10 | 0.95 | 19 | 144 | 1048 | 107 | 88 | 1299 | 0.822429906542 | 0.879194630872 | 0.982193064667
228 | 1 | 300 | db8 | 4 | 0.8 | 10 | 0.975 | 15 | 160 | 1052 | 87 | 72 | 1299 | 0.827586206897 | 0.86798679868 | 0.985941893158
228 | 1 | 120 | db8 | 4 | 0.9 | 13 | 0.95 | 72 | 132 | 1177 | 200 | 128 | 1509 | 0.64 | 0.899159663866 | 0.942353883106
228 | 1 | 120 | db8 | 4 | 0.9 | 13 | 0.975 | 57 | 140 | 1192 | 177 | 120 | 1509 | 0.677966101695 | 0.894894894895 | 0.954363490793
228 | 1 | 180 | db8 | 4 | 0.9 | 13 | 0.95 | 34 | 146 | 1157 | 136 | 102 | 1439 | 0.75 | 0.887950882579 | 0.971452560873
228 | 1 | 180 | db8 | 4 | 0.9 | 13 | 0.975 | 30 | 163 | 1161 | 115 | 85 | 1439 | 0.739130434783 | 0.876888217523 | 0.974811083123
228 | 1 | 240 | db8 | 4 | 0.9 | 14 | 0.95 | 27 | 153 | 1104 | 112 | 85 | 1369 | 0.758928571429 | 0.878281622912 | 0.976127320955
228 | 1 | 240 | db8 | 4 | 0.9 | 14 | 0.975 | 23 | 166 | 1108 | 95 | 72 | 1369 | 0.757894736842 | 0.869701726845 | 0.979664014147
228 | 1 | 300 | db8 | 4 | 0.9 | 14 | 0.95 | 25 | 145 | 1042 | 112 | 87 | 1299 | 0.776785714286 | 0.877843302443 | 0.976569821931
228 | 1 | 300 | db8 | 4 | 0.9 | 14 | 0.975 | 21 | 154 | 1046 | 99 | 78 | 1299 | 0.787878787879 | 0.871666666667 | 0.980318650422
233 | 0 | 120 | db8 | 4 | 0.7 | 12 | 0.95 | 24 | 219 | 1634 | 412 | 388 | 2265 | 0.941747572816 | 0.881813275769 | 0.985524728589
233 | 0 | 120 | db8 | 4 | 0.7 | 12 | 0.975 | 20 | 274 | 1638 | 353 | 333 | 2265 | 0.943342776204 | 0.856694560669 | 0.987937273824
233 | 0 | 180 | db8 | 4 | 0.7 | 12 | 0.95 | 25 | 271 | 1571 | 322 | 297 | 2164 | 0.922360248447 | 0.852877307275 | 0.984335839599
233 | 0 | 180 | db8 | 4 | 0.7 | 12 | 0.975 | 21 | 306 | 1575 | 283 | 262 | 2164 | 0.925795053004 | 0.837320574163 | 0.986842105263
233 | 0 | 240 | db8 | 4 | 0.7 | 12 | 0.95 | 27 | 253 | 1496 | 314 | 287 | 2063 | 0.914012738854 | 0.85534591195 | 0.982271831911
233 | 0 | 240 | db8 | 4 | 0.7 | 12 | 0.975 | 24 | 287 | 1499 | 277 | 253 | 2063 | 0.913357400722 | 0.839305711086 | 0.984241628365
233 | 0 | 300 | db8 | 4 | 0.7 | 12 | 0.95 | 31 | 231 | 1413 | 319 | 288 | 1963 | 0.902821316614 | 0.859489051095 | 0.978531855956
233 | 0 | 300 | db8 | 4 | 0.7 | 12 | 0.975 | 27 | 255 | 1417 | 291 | 264 | 1963 | 0.907216494845 | 0.847488038278 | 0.981301939058
233 | 0 | 120 | db8 | 4 | 0.8 | 16 | 0.95 | 33 | 224 | 1625 | 416 | 383 | 2265 | 0.920673076923 | 0.878853434289 | 0.980096501809
233 | 0 | 120 | db8 | 4 | 0.8 | 16 | 0.975 | 27 | 265 | 1631 | 369 | 342 | 2265 | 0.926829268293 | 0.860232067511 | 0.983715319662
233 | 0 | 180 | db8 | 4 | 0.8 | 16 | 0.95 | 34 | 253 | 1562 | 349 | 315 | 2164 | 0.902578796562 | 0.860606060606 | 0.978696741855
233 | 0 | 180 | db8 | 4 | 0.8 | 16 | 0.975 | 27 | 295 | 1569 | 300 | 273 | 2164 | 0.91 | 0.841738197425 | 0.983082706767
233 | 0 | 240 | db8 | 4 | 0.8 | 16 | 0.95 | 37 | 239 | 1486 | 338 | 301 | 2063 | 0.890532544379 | 0.861449275362 | 0.975705843729
233 | 0 | 240 | db8 | 4 | 0.8 | 16 | 0.975 | 32 | 278 | 1491 | 294 | 262 | 2063 | 0.891156462585 | 0.84284906727 | 0.97898883782
233 | 0 | 300 | db8 | 4 | 0.8 | 16 | 0.95 | 35 | 203 | 1409 | 351 | 316 | 1963 | 0.900284900285 | 0.874069478908 | 0.975761772853
233 | 0 | 300 | db8 | 4 | 0.8 | 16 | 0.975 | 32 | 226 | 1412 | 325 | 293 | 1963 | 0.901538461538 | 0.862026862027 | 0.97783933518
233 | 0 | 120 | db8 | 4 | 0.9 | 22 | 0.95 | 55 | 203 | 1603 | 459 | 404 | 2265 | 0.880174291939 | 0.887596899225 | 0.966827503016
233 | 0 | 120 | db8 | 4 | 0.9 | 22 | 0.975 | 47 | 243 | 1611 | 411 | 364 | 2265 | 0.885644768856 | 0.868932038835 | 0.971652593486
233 | 0 | 180 | db8 | 4 | 0.9 | 22 | 0.95 | 60 | 258 | 1536 | 370 | 310 | 2164 | 0.837837837838 | 0.85618729097 | 0.962406015038
233 | 0 | 180 | db8 | 4 | 0.9 | 22 | 0.975 | 56 | 283 | 1540 | 341 | 285 | 2164 | 0.8357771261 | 0.844761382337 | 0.964912280702
233 | 0 | 240 | db8 | 4 | 0.9 | 21 | 0.95 | 49 | 233 | 1474 | 356 | 307 | 2063 | 0.862359550562 | 0.863503222027 | 0.967826657912
233 | 0 | 240 | db8 | 4 | 0.9 | 21 | 0.975 | 42 | 268 | 1481 | 314 | 272 | 2063 | 0.866242038217 | 0.846769582619 | 0.972422849639
233 | 0 | 300 | db8 | 4 | 0.9 | 21 | 0.95 | 52 | 206 | 1392 | 365 | 313 | 1963 | 0.857534246575 | 0.871088861076 | 0.963988919668
233 | 0 | 300 | db8 | 4 | 0.9 | 21 | 0.975 | 43 | 230 | 1401 | 332 | 289 | 1963 | 0.870481927711 | 0.858982219497 | 0.970221606648
233 | 1 | 120 | db8 | 4 | 0.7 | 8 | 0.95 | 19 | 138 | 1639 | 488 | 469 | 2265 | 0.96106557377 | 0.922341024198 | 0.988540410133
233 | 1 | 120 | db8 | 4 | 0.7 | 8 | 0.975 | 14 | 195 | 1644 | 426 | 412 | 2265 | 0.967136150235 | 0.89396411093 | 0.991556091677
233 | 1 | 180 | db8 | 4 | 0.7 | 7 | 0.95 | 19 | 213 | 1577 | 374 | 355 | 2164 | 0.949197860963 | 0.881005586592 | 0.988095238095
233 | 1 | 180 | db8 | 4 | 0.7 | 7 | 0.975 | 13 | 269 | 1583 | 312 | 299 | 2164 | 0.958333333333 | 0.85475161987 | 0.991854636591
233 | 1 | 240 | db8 | 4 | 0.7 | 7 | 0.95 | 23 | 199 | 1500 | 364 | 341 | 2063 | 0.936813186813 | 0.88287227781 | 0.984898227183
233 | 1 | 240 | db8 | 4 | 0.7 | 7 | 0.975 | 19 | 265 | 1504 | 294 | 275 | 2063 | 0.93537414966 | 0.850197851894 | 0.987524622456
233 | 1 | 300 | db8 | 4 | 0.7 | 7 | 0.95 | 23 | 164 | 1421 | 378 | 355 | 1963 | 0.939153439153 | 0.896529968454 | 0.984072022161
233 | 1 | 300 | db8 | 4 | 0.7 | 7 | 0.975 | 21 | 228 | 1423 | 312 | 291 | 1963 | 0.932692307692 | 0.86190187765 | 0.985457063712
233 | 1 | 120 | db8 | 4 | 0.8 | 11 | 0.95 | 25 | 192 | 1633 | 440 | 415 | 2265 | 0.943181818182 | 0.894794520548 | 0.98492159228
233 | 1 | 120 | db8 | 4 | 0.8 | 11 | 0.975 | 19 | 247 | 1639 | 379 | 360 | 2265 | 0.949868073879 | 0.869034994698 | 0.988540410133
233 | 1 | 180 | db8 | 4 | 0.8 | 10 | 0.95 | 27 | 230 | 1569 | 365 | 338 | 2164 | 0.92602739726 | 0.872151195108 | 0.983082706767
233 | 1 | 180 | db8 | 4 | 0.8 | 10 | 0.975 | 22 | 280 | 1574 | 310 | 288 | 2164 | 0.929032258065 | 0.848975188781 | 0.986215538847
233 | 1 | 240 | db8 | 4 | 0.8 | 10 | 0.95 | 30 | 214 | 1493 | 356 | 326 | 2063 | 0.915730337079 | 0.874633860574 | 0.980302035456
233 | 1 | 240 | db8 | 4 | 0.8 | 10 | 0.975 | 26 | 258 | 1497 | 308 | 282 | 2063 | 0.915584415584 | 0.852991452991 | 0.982928430729
233 | 1 | 300 | db8 | 4 | 0.8 | 10 | 0.95 | 37 | 186 | 1407 | 370 | 333 | 1963 | 0.9 | 0.883239171375 | 0.974376731302
233 | 1 | 300 | db8 | 4 | 0.8 | 10 | 0.975 | 28 | 230 | 1416 | 317 | 289 | 1963 | 0.91167192429 | 0.860267314702 | 0.980609418283
233 | 1 | 120 | db8 | 4 | 0.9 | 18 | 0.95 | 47 | 207 | 1611 | 447 | 400 | 2265 | 0.89485458613 | 0.886138613861 | 0.971652593486
233 | 1 | 120 | db8 | 4 | 0.9 | 18 | 0.975 | 37 | 237 | 1621 | 407 | 370 | 2265 | 0.909090909091 | 0.872443487621 | 0.977683956574
233 | 1 | 180 | db8 | 4 | 0.9 | 17 | 0.95 | 45 | 275 | 1551 | 338 | 293 | 2164 | 0.866863905325 | 0.849397590361 | 0.971804511278
233 | 1 | 180 | db8 | 4 | 0.9 | 17 | 0.975 | 40 | 314 | 1556 | 294 | 254 | 2164 | 0.863945578231 | 0.832085561497 | 0.974937343358
233 | 1 | 240 | db8 | 4 | 0.9 | 17 | 0.95 | 55 | 286 | 1468 | 309 | 254 | 2063 | 0.822006472492 | 0.836944127708 | 0.963887065003
233 | 1 | 240 | db8 | 4 | 0.9 | 17 | 0.975 | 44 | 324 | 1479 | 260 | 216 | 2063 | 0.830769230769 | 0.820299500832 | 0.971109652003
233 | 1 | 300 | db8 | 4 | 0.9 | 17 | 0.95 | 64 | 251 | 1380 | 332 | 268 | 1963 | 0.807228915663 | 0.846106683017 | 0.95567867036
233 | 1 | 300 | db8 | 4 | 0.9 | 17 | 0.975 | 53 | 287 | 1391 | 285 | 232 | 1963 | 0.814035087719 | 0.828963051251 | 0.